isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST NORTH 132 460
true false NORTH EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH WEST 132 460
true false WEST EAST 132 460
true false EAST WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST EAST 131 470
true false EAST EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH EAST 131 470
true false EAST EAST 131 470
true false EAST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST EAST 131 470
true false EAST WEST 131 470
true false WEST WEST 131 470
true false WEST NORTH 131 470
true false NORTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH EAST 131 470
true false EAST WEST 131 470
true false WEST WEST 131 470
true false WEST NORTH 131 470
true false NORTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST EAST 131 470
true false EAST NORTH 131 470
true false NORTH WEST 131 470
true false WEST EAST 131 470
true false EAST EAST 131 470
true false EAST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST EAST 131 470
true false EAST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH WEST 131 470
true false WEST EAST 131 470
true false EAST NORTH 131 470
true false NORTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST WEST 131 470
true false WEST EAST 131 470
true false EAST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH EAST 131 470
true false EAST WEST 131 470
true false WEST NORTH 131 470
true false NORTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST WEST 131 470
true false WEST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST EAST 131 470
true false EAST WEST 131 470
true false WEST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH EAST 131 470
true false EAST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST EAST 131 470
true false EAST EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH EAST 131 470
true false EAST WEST 131 470
true false WEST WEST 131 470
true false WEST EAST 131 470
true false EAST NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST WEST 131 470
true false WEST NORTH 131 470
true false NORTH EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH EAST 131 470
true false EAST EAST 131 470
true false EAST NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST WEST 131 470
true false WEST WEST 131 470
true false WEST WEST 131 470
true false WEST EAST 131 470
true false EAST NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST WEST 131 470
true false WEST WEST 131 470
true false WEST WEST 131 470
true false WEST EAST 131 470
true false EAST NORTH 131 470
true false NORTH EAST 131 470
true false EAST WEST 131 470
true false WEST EAST 131 470
true false EAST SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST NORTH 131 470
true false NORTH WEST 131 470
true false WEST EAST 130 480
true false EAST NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH WEST 130 480
true false WEST NORTH 130 480
true false NORTH NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH EAST 130 480
true false EAST EAST 130 480
true false EAST NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH EAST 130 480
true false EAST NORTH 130 480
true false NORTH NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST EAST 130 480
true false EAST WEST 130 480
true false WEST EAST 130 480
true false EAST NORTH 130 480
true false NORTH WEST 129 490
true false WEST EAST 129 490
true false EAST EAST 129 490
true false EAST WEST 129 490
true false WEST EAST 129 490
true false EAST WEST 129 490
true false WEST EAST 129 490
true false EAST NORTH 129 490
true false NORTH WEST 128 500
true false WEST EAST 127 510
true false EAST SOUTH 127 510
true false SOUTH NORTH 127 510
true false NORTH NORTH 127 510
true false NORTH EAST 127 510
true false EAST EAST 127 510
true false EAST NORTH 127 510
true false NORTH NORTH 127 510
true false NORTH EAST 127 510
true false EAST EAST 127 510
true false EAST SOUTH 127 510
true false SOUTH WEST 127 510
true false WEST WEST 127 510
true false WEST SOUTH 127 510
true false SOUTH SOUTH 127 510
true false SOUTH NORTH 127 510
true false NORTH WEST 127 510
true false WEST SOUTH 127 510
true false SOUTH EAST 127 510
true false EAST SOUTH 127 510
true false SOUTH EAST 127 510
true false EAST WEST 126 520
true false WEST EAST 126 520
true false EAST EAST 126 520
true false EAST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 124 540
true false WEST NORTH 124 540
true false NORTH SOUTH 123 550
true false SOUTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH WEST 123 550
true false WEST SOUTH 123 550
true false SOUTH SOUTH 123 550
true false SOUTH WEST 123 550
true false WEST WEST 123 550
true false WEST NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH EAST 123 550
true false EAST EAST 123 550
true false EAST NORTH 123 550
true false NORTH WEST 123 550
true false WEST SOUTH 123 550
true false SOUTH SOUTH 123 550
true false SOUTH NORTH 123 550
true false NORTH EAST 123 550
true false EAST WEST 123 550
true false WEST WEST 123 550
true false WEST WEST 122 560
true false WEST EAST 121 570
true false EAST EAST 121 570
true false EAST WEST 121 570
true false WEST EAST 121 570
true false EAST WEST 121 570
true false WEST EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST SOUTH 121 570
true false SOUTH NORTH 121 570
true false NORTH WEST 121 570
true false WEST WEST 121 570
true false WEST NORTH 121 570
true false NORTH EAST 121 570
true false EAST EAST 121 570
true false EAST EAST 121 570
true false EAST EAST 121 570
true false EAST EAST 121 570
true false EAST EAST 121 570
true false EAST NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH NORTH 121 570
true false NORTH WEST 121 570
true false WEST EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH EAST 121 570
true false EAST WEST 121 570
true false WEST SOUTH 121 570
true false SOUTH SOUTH 121 570
true false SOUTH EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH EAST 121 570
true false EAST WEST 121 570
true false WEST EAST 121 570
true false EAST WEST 121 570
true false WEST NORTH 121 570
true false NORTH EAST 121 570
true false EAST WEST 121 570
true false WEST EAST 121 570
true false EAST EAST 121 570
true false EAST NORTH 121 570
true false NORTH WEST 121 570
true false WEST NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST SOUTH 121 570
true false SOUTH EAST 121 570
true false EAST EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH EAST 121 570
true false EAST WEST 121 570
true false WEST NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST NORTH 121 570
true false NORTH WEST 121 570
true false WEST SOUTH 121 570
true false SOUTH SOUTH 121 570
true false SOUTH SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST EAST 121 570
true false EAST EAST 121 570
true false EAST WEST 121 570
true false WEST EAST 121 570
true false EAST EAST 121 570
true false EAST NORTH 121 570
true false NORTH WEST 121 570
true false WEST SOUTH 121 570
