isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false WEST SOUTH 150 -2147483394
true false SOUTH EAST 150 -2147483394
true false EAST NORTH 150 -2147483394
true false NORTH NORTH 150 -2147483394
true false NORTH WEST 150 -2147483394
true false WEST SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH WEST 150 -2147483394
true false WEST NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH EAST 150 -2147483394
true false EAST SOUTH 150 -2147483394
true false SOUTH WEST 150 -2147483394
true false WEST WEST 150 -2147483394
true false WEST NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH EAST 150 -2147483394
true false EAST SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH NORTH 150 -2147483394
true false NORTH NORTH 150 -2147483394
true false NORTH EAST 150 -2147483394
true false EAST SOUTH 150 -2147483394
true false SOUTH WEST 150 -2147483394
true false WEST EAST 150 -2147483394
true false EAST EAST 150 -2147483394
true false EAST NORTH 150 -2147483394
true false NORTH WEST 150 -2147483394
true false WEST SOUTH 150 -2147483394
true false SOUTH EAST 150 -2147483394
true false EAST NORTH 150 -2147483394
true false NORTH NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH EAST 150 -2147483394
true false EAST SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH WEST 150 -2147483394
true false WEST SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH EAST 150 -2147483394
true false EAST WEST 150 -2147483394
true false WEST SOUTH 150 -2147483394
true false SOUTH WEST 150 -2147483394
true false WEST NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH WEST 150 -2147483394
true false WEST WEST 150 -2147483394
true false WEST SOUTH 150 -2147483394
true false SOUTH EAST 150 -2147483394
true false EAST SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH WEST 150 -2147483394
true false WEST NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH SOUTH 150 -2147483394
true false SOUTH WEST 150 -2147483394
true false WEST EAST 150 -2147483394
true false EAST NORTH 150 -2147483394
true false NORTH WEST 150 -2147483394
true false WEST WEST 150 -2147483394
true false WEST NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH SOUTH 150 -2147483394
true false SOUTH NORTH 150 -2147483394
true false NORTH NORTH 150 -2147483394
true false NORTH EAST 150 -2147483394
true false EAST EAST 149 -2147483384
true false EAST NORTH 148 -2147483374
true false NORTH EAST 148 -2147483374
true false EAST NORTH 147 -2147483364
true false NORTH EAST 146 -2147483354
true false EAST EAST 146 -2147483354
true false EAST EAST 146 -2147483354
true false EAST SOUTH 146 -2147483354
true false SOUTH NORTH 146 -2147483354
true false NORTH NORTH 146 -2147483354
true false NORTH NORTH 145 -2147483344
true false NORTH NORTH 145 -2147483344
true false NORTH WEST 145 -2147483344
true false WEST NORTH 144 313
true false NORTH WEST 144 313
false false WEST WEST 143 -2147483351
